iter	Logloss	Precision:use_weights=true	Precision:use_weights=false	Recall:use_weights=true	Recall:use_weights=false	F1:use_weights=true	F1:use_weights=false	Accuracy:use_weights=true	Accuracy:use_weights=false
0	0.6930153515	0.5950501432	0.4234030526	0.8303769401	0.8303769401	0.6932882403	0.5608386372	0.6326399936	0.5666789804
1	0.6928176354	0.6365323161	0.4667101828	0.7926829268	0.7926829268	0.7060774112	0.5875102712	0.6700256739	0.6291097156
2	0.6926932446	0.6372177363	0.4674479167	0.7960088692	0.7960088692	0.7078168487	0.5890073831	0.6714116368	0.6298485408
3	0.6925492997	0.6590139483	0.4913013222	0.7827050998	0.7827050998	0.7155535315	0.603676785	0.6888594751	0.6575544884
4	0.6923857754	0.6661766084	0.4993103448	0.8026607539	0.8026607539	0.7280776381	0.6156462585	0.7002223437	0.6660509789
5	0.6922346765	0.6701732672	0.5038167939	0.8048780488	0.8048780488	0.7313748963	0.6197183099	0.7043780825	0.6708533432
6	0.6920921695	0.6744441525	0.5086625087	0.8137472284	0.8137472284	0.7375759151	0.6260127932	0.7104747222	0.6760251201
7	0.6919433862	0.6744653067	0.5086865879	0.8115299335	0.8115299335	0.7366763644	0.6253737719	0.7099200914	0.6760251201
8	0.6917844884	0.6749798097	0.5092724679	0.7915742794	0.7915742794	0.7286422785	0.6197916667	0.7052054222	0.6763945327
9	0.6916738009	0.6794556246	0.5143884892	0.7926829268	0.7926829268	0.7317149227	0.6239092496	0.709360854	0.6815663096
10	0.6915379436	0.6733428763	0.5074100212	0.7971175166	0.7971175166	0.7300208887	0.6200948685	0.7052069577	0.6745474695
11	0.691399822	0.6778461448	0.5125448029	0.7926829268	0.7926829268	0.73078061	0.6225511537	0.7079758124	0.6797192464
12	0.6912762708	0.6778304473	0.5125268432	0.7937915743	0.7937915743	0.7312422483	0.6228795128	0.7082531278	0.6797192464
13	0.6910689139	0.6783899689	0.5131672598	0.7993348115	0.7993348115	0.7339130061	0.6250541829	0.7101937215	0.6804580717
14	0.690938936	0.6736485042	0.5077574048	0.7982261641	0.7982261641	0.7306652843	0.6206896552	0.7057612815	0.6749168822
15	0.6908389062	0.6739136143	0.5080588648	0.8037694013	0.8037694013	0.7331357762	0.6225848003	0.7074248668	0.6752862948
16	0.6907117471	0.6726393584	0.5066109951	0.8070953437	0.8070953437	0.7337586844	0.6224882428	0.7071487798	0.6738086443
17	0.6905754409	0.6686260102	0.5020689655	0.8070953437	0.8070953437	0.7313642756	0.619047619	0.7035476718	0.66900628
18	0.6904431581	0.6733428763	0.5074100212	0.7971175166	0.7971175166	0.7300208887	0.6200948685	0.7052069577	0.6745474695
19	0.6902934439	0.6742164419	0.5084033613	0.8048780488	0.8048780488	0.7337759928	0.6231759657	0.7079791906	0.6756557074
20	0.6901197378	0.6763074176	0.5107863605	0.8137472284	0.8137472284	0.7386887294	0.6276186404	0.7121367721	0.6782415959
21	0.6899693608	0.6732881155	0.5073477957	0.8037694013	0.8037694013	0.7327654873	0.6220506221	0.7068708502	0.6745474695
22	0.6898594838	0.6708144423	0.5045422781	0.800443459	0.800443459	0.7299182992	0.6189455637	0.7038228375	0.6715921685
23	0.689685055	0.6714185664	0.5052264808	0.8037694013	0.8037694013	0.7316568613	0.620453573	0.7052088004	0.6723309937
24	0.689533237	0.6735912426	0.5076923077	0.8048780488	0.8048780488	0.7334055677	0.6226415094	0.7074251739	0.6749168822
25	0.6893760362	0.67667362	0.5112044818	0.8093126386	0.8093126386	0.737073455	0.6266094421	0.7113045187	0.6786110085
26	0.6892243345	0.673854523	0.5079916609	0.810421286	0.810421286	0.7358552175	0.6245194361	0.7090887593	0.6752862948
27	0.6890994294	0.6751681051	0.5094869993	0.8037694013	0.8037694013	0.7338774779	0.623655914	0.7085329001	0.6767639453
28	0.6889223795	0.6786255453	0.513437058	0.8048780488	0.8048780488	0.7363794829	0.6269430052	0.7118573069	0.6808274843
29	0.6888114346	0.6760990226	0.5105485232	0.8048780488	0.8048780488	0.7348895167	0.6247848537	0.7096412404	0.6778721832
30	0.688695389	0.676728888	0.5112676056	0.8048780488	0.8048780488	0.7352614427	0.6253229974	0.7101952571	0.6786110085
31	0.6885288678	0.6761120424	0.5105633803	0.8037694013	0.8037694013	0.7344347398	0.624461671	0.709363925	0.6778721832
32	0.6883794077	0.6770299392	0.5116115412	0.8059866962	0.8059866962	0.7359015548	0.6259147654	0.7107495808	0.6789804211
33	0.6882668454	0.6757594862	0.5101611773	0.8070953437	0.8070953437	0.7356112328	0.6251610133	0.709918863	0.6775027706
34	0.6881274193	0.6789086951	0.5137614679	0.8070953437	0.8070953437	0.7374731593	0.6278568348	0.7126889461	0.6811968969
35	0.6879747013	0.6810705482	0.5162429379	0.810421286	0.810421286	0.7401368977	0.6307161346	0.7154599505	0.6837827854
36	0.6878275505	0.6797863801	0.5147679325	0.8115299335	0.8115299335	0.7398390144	0.6299483649	0.7146292326	0.6823051348
37	0.6876741246	0.6804179137	0.5154929577	0.8115299335	0.8115299335	0.7402128771	0.6304909561	0.7151832493	0.6830439601
38	0.6875314646	0.6828658488	0.5183098592	0.8159645233	0.8159645233	0.7435054922	0.6339362618	0.7185085774	0.6859992612
39	0.6874028933	0.685063813	0.5208480565	0.8170731707	0.8170731707	0.7452679322	0.6361674579	0.720724951	0.6885851496
40	0.6872925307	0.6838169967	0.5194071983	0.8159645233	0.8159645233	0.7440689224	0.6347563605	0.7193396023	0.6871074991
41	0.6871546027	0.6857008396	0.5215852795	0.8170731707	0.8170731707	0.7456447281	0.6367170626	0.7212789676	0.6893239749
42	0.686980231	0.6867142842	0.5227596017	0.8148558758	0.8148558758	0.745317381	0.636915078	0.7215553617	0.6904322128
43	0.6868415202	0.6884305667	0.5247524752	0.822616408	0.822616408	0.7495654198	0.6407599309	0.7251586195	0.6926486886
44	0.6866862561	0.6900952193	0.5266903915	0.8203991131	0.8203991131	0.749626786	0.6415257911	0.7259890302	0.6944957518
45	0.686599813	0.6902593398	0.5268817204	0.8148558758	0.8148558758	0.7474004289	0.639965172	0.7246024531	0.6944957518
46	0.6864632904	0.6898059444	0.5263532764	0.8192904656	0.8192904656	0.7489931453	0.6409366869	0.7254347065	0.6941263391
47	0.6863430385	0.6894526188	0.52594172	0.8203991131	0.8203991131	0.749247499	0.6409701169	0.7254350136	0.6937569265
48	0.6861890127	0.6899355503	0.526504298	0.8148558758	0.8148558758	0.7472105799	0.6396866841	0.7243254448	0.6941263391
49	0.6860046546	0.6938618923	0.5310936383	0.8237250554	0.8237250554	0.7532371395	0.6458061712	0.7301450762	0.6989287034
50	0.6859020226	0.6947171714	0.5320970043	0.8270509978	0.8270509978	0.7551301722	0.6475694444	0.7318080473	0.7000369413
51	0.6857679448	0.6935382361	0.5307142857	0.8237250554	0.8237250554	0.7530463897	0.6455256299	0.7298680679	0.6985592907
52	0.6856336706	0.694109291	0.5313837375	0.8259423503	0.8259423503	0.7543089243	0.6467013889	0.7309767153	0.699298116
53	0.6855064099	0.6931411384	0.5302491103	0.8259423503	0.8259423503	0.7537368752	0.6458604248	0.7301456904	0.6981898781
54	0.6853852526	0.69435554	0.5316725979	0.8281596452	0.8281596452	0.7553779999	0.6475942783	0.7318083544	0.6996675286
